Instance,Alpha,Gamma,RandSeed,Strategy,BestWireLength,Time,Iteration,BestIter,BestCost,reject_times,accept_inferior_times,update_best_times,outline_fail_times,outline_adjust_time,InitialWireLength,InitialAvgWireLength,InitialBestWireLength,InitialTime,InitialIteration,layer_0_width,layer_0_height,layer_0_fillrate,layer_0_userate,layer_1_width,layer_1_height,layer_1_fillrate,layer_1_userate
ICCAD2023_floorplanning_case_3(1),0,1,10,0,7.48E+07,30.001,0,0,0.625574,0,0,579,0,0.081,1.44E+08,2.30E+08,1.44E+08,0.122,124,39237,41151,0.826835,0.798496,38221,41210,0.800452,0.754081
,,,,7.54E+07,9.09E+07,,,,,,,,,,,,,,,,,,,,,,
ICCAD2023_floorplanning_case_4(1),0,1,1,1,5.36E+09,30.004,0,0,0.800156,0,0,644,0,0.873,7.96E+09,1.00E+10,8.02E+09,4.542,652,75736,128315,0.805158,0.799057,73799,117975,0.897625,0.798091
ICCAD2023_floorplanning_case_4(1),0,1,2,0,6.28E+09,30.007,0,0,0.884139,0,0,735,0,0.663,1.25E+10,1.41E+10,1.25E+10,4.343,652,75256,126406,0.801777,0.778895,74768,127620,0.659112,0.64226
ICCAD2023_floorplanning_case_4(1),0,1,3,1,5.04E+09,30.005,0,0,0.841665,0,0,644,0,0.552,7.96E+09,9.46E+09,7.96E+09,4.282,652,75121,126968,0.821329,0.799999,74995,117007,0.888977,0.796621
ICCAD2023_floorplanning_case_4(1),0,1,4,0,6.51E+09,30.006,0,0,0.85538,0,0,689,0,0.574,1.25E+10,1.46E+10,1.25E+10,4.25,652,75675,129058,0.792752,0.790663,74304,127651,0.656245,0.635651
ICCAD2023_floorplanning_case_4(1),0,1,5,1,5.18E+09,30.012,0,0,0.839755,0,0,626,0,0.522,7.96E+09,9.48E+09,7.96E+09,4.363,652,75773,128417,0.805068,0.799993,74216,119220,0.881503,0.796503
ICCAD2023_floorplanning_case_4(1),0,1,6,0,6.27E+09,30.003,0,0,0.916268,0,0,672,0,0.633,1.25E+10,1.36E+10,1.25E+10,4.355,652,74621,127322,0.801174,0.777335,75033,128660,0.677742,0.668155
ICCAD2023_floorplanning_case_4(1),0,1,7,1,5.20E+09,30.003,0,0,0.808079,0,0,637,0,0.574,7.96E+09,9.85E+09,7.96E+09,4.44,652,75654,127982,0.808295,0.799222,74118,120948,0.871556,0.797874
ICCAD2023_floorplanning_case_4(1),0,1,8,0,6.29E+09,30.004,0,0,0.872877,0,0,702,0,0.584,1.25E+10,1.43E+10,1.25E+10,4.237,652,75256,125446,0.795217,0.766656,75599,126807,0.675575,0.661378
ICCAD2023_floorplanning_case_4(1),0,1,9,1,5.14E+09,30.014,0,0,0.811723,0,0,650,0,0.767,7.96E+09,9.82E+09,7.97E+09,4.34,652,75717,126981,0.814074,0.799306,75780,119515,0.862444,0.797673
ICCAD2023_floorplanning_case_4(1),0,1,10,0,6.25E+09,30.012,0,0,0.867052,0,0,691,0,0.622,1.25E+10,1.44E+10,1.25E+10,4.262,652,74259,126299,0.807699,0.773599,74072,127701,0.685609,0.66228
,,,,6.32E+09,5.18E+09,,,,,,,,,,,,,,,,,,,,,,
ICCAD2023_floorplanning_case_4(1),0,1,1,1,5.51E+09,30,0,0,0.800156,0,0,587,0,1.052,7.96E+09,1.00E+10,8.02E+09,5.352,652,74980,128147,0.813446,0.798178,75552,117053,0.885221,0.79946
ICCAD2023_floorplanning_case_4(1),0,1,2,0,6.41E+09,30.006,0,0,0.884139,0,0,709,0,0.649,1.25E+10,1.41E+10,1.25E+10,4.541,652,75363,126988,0.79709,0.779014,74720,128470,0.654984,0.642075
ICCAD2023_floorplanning_case_4(1),0,1,1,1,5.36E+09,30.006,0,0,0.800156,0,0,646,0,0.847,7.96E+09,1.00E+10,8.02E+09,4.476,652,75736,128315,0.805158,0.799057,73799,117975,0.897625,0.798091
ICCAD2023_floorplanning_case1,0,1,0,0,76,0.058,0,0,1.06161,0,0,9,0,0,164,158.25,168,0.022,8,38,24,0.83114,0.631667,37,18,0.914414,0.5075
ICCAD2023_floorplanning_case_4(1),0,1,1,0,5.41E+09,300.027,0,0,0.917836,0,0,1162,0,141.921,1.24E+10,1.35E+10,1.23E+10,154.765,652,75348,127547,0.790212,0.783912,74133,127198,0.684758,0.666517
ICCAD2023_floorplanning_case_4(1),0,1,1,0,1.02E+10,30.024,0,0,0.880796,0,0,133,0,4.392,1.24E+10,1.40E+10,1.24E+10,19.501,652,75384,121928,0.833409,0.788591,75706,114898,0.717103,0.642148
ICCAD2023_floorplanning_case_4(1),0,1,1,0,1.03E+10,30.021,0,0,0.880796,0,0,130,0,5.338,1.24E+10,1.40E+10,1.24E+10,20.701,652,75384,121928,0.833228,0.78842,75706,114898,0.717403,0.642417
ICCAD2023_floorplanning_case_4(1),0,1,1,0,9.31E+09,30.008,0,0,0.84222,0,0,182,0,1.153,1.25E+10,1.49E+10,1.25E+10,13.806,652,75583,125304,0.801409,0.775104,75190,126530,0.691204,0.671547
ICCAD2023_floorplanning_case_4(1),0,1,1,1,6.86E+09,30.002,0,0,0.800156,0,0,191,0,0.925,7.96E+09,1.00E+10,8.02E+09,14.06,652,75802,126784,0.814086,0.798973,75382,115000,0.901658,0.798223
ICCAD2023_floorplanning_case_4(1),0,1,1,0,3.75E+09,300.004,0,0,0.84222,0,0,2657,0,3.209,1.25E+10,1.49E+10,1.25E+10,4.439,652,71894,126775,0.82893,0.771545,75585,128923,0.680602,0.677292
ICCAD2023_floorplanning_case_4(1),0,1,2,0,3.79E+09,300.006,0,0,0.905789,0,0,2643,0,3.716,1.24E+10,1.37E+10,1.24E+10,5.922,652,74849,127166,0.809067,0.793492,68731,127725,0.742615,0.671728
ICCAD2023_floorplanning_case_4(1),0,1,3,0,3.41E+09,300.014,0,0,0.858043,0,0,3070,0,3.386,1.24E+10,1.43E+10,1.23E+10,5.115,652,73380,127722,0.80252,0.774302,73463,127589,0.688801,0.66464
ICCAD2023_floorplanning_case_4(1),0,1,11,1,3.20E+09,300.006,0,0,0.840249,0,0,2611,0,2.622,7.96E+09,9.47E+09,7.95E+09,4.429,652,75232,129047,0.80662,0.799717,75269,122376,0.847455,0.797161
ICCAD2023_floorplanning_case_4(1),0,1,12,1,3.36E+09,5910.08,0,0,0.792909,0,0,2314,0,1.865,7.96E+09,9.99E+09,7.92E+09,4.339,652,72771,128860,0.835138,0.799745,73050,127514,0.837873,0.797027
ICCAD2023_floorplanning_case_4(1),0,1,13,1,3.29E+09,300.001,0,0,0.763755,0,0,2672,0,2.383,7.96E+09,1.04E+10,7.96E+09,6.55,652,74642,129052,0.812389,0.799151,71185,122517,0.896004,0.798016
ICCAD2023_floorplanning_case_4(1),0,1,14,1,2.82E+09,300.009,0,0,0.851218,0,0,2786,0,3.022,7.96E+09,9.35E+09,7.96E+09,4.623,652,74859,129079,0.809841,0.799128,69581,128706,0.872677,0.798104
ICCAD2023_floorplanning_case_4(1),0,1,15,1,3.28E+09,300.007,0,0,0.793086,0,0,2451,0,3.082,7.96E+09,9.99E+09,7.93E+09,5.14,652,74578,129103,0.813585,0.799957,70635,124392,0.888,0.796787
ICCAD2023_floorplanning_case_4(1),0,1,16,1,2.99E+09,300.004,0,0,0.791265,0,0,2592,0,3.86,7.96E+09,1.01E+10,7.96E+09,5.03,652,74001,128791,0.82124,0.7993,73218,125891,0.847654,0.797899
ICCAD2023_floorplanning_case_4(1),0,1,17,1,3.38E+09,300.003,0,0,0.768835,0,0,2278,0,3.633,7.96E+09,1.04E+10,7.96E+09,5.017,652,75591,129023,0.803103,0.799881,71069,122610,0.895313,0.796705
ICCAD2023_floorplanning_case_4(1),0,1,18,1,3.16E+09,300.008,0,0,0.764662,0,0,2341,0,3.859,7.96E+09,1.04E+10,7.96E+09,5.087,652,73688,128992,0.823835,0.799681,71530,124804,0.874408,0.797164
ICCAD2023_floorplanning_case_4(1),0,1,19,1,3.34E+09,300.003,0,0,0.8224,0,0,2233,0,3.323,7.96E+09,9.68E+09,7.96E+09,5.495,652,72061,129104,0.840804,0.798824,71333,124629,0.879514,0.79849
ICCAD2023_floorplanning_case_4(1),0,1,20,1,3.16E+09,300.002,0,0,0.790103,0,0,2278,0,4.037,7.96E+09,1.01E+10,7.96E+09,5.944,652,74689,129152,0.8121,0.79999,71300,124031,0.882292,0.796799
ICCAD2023_floorplanning_case_4(1),0,1,1,0,3.31E+09,300.008,0,0,0.880796,0,0,2812,0,3.726,1.24E+10,1.40E+10,1.24E+10,5.801,652,71438,124385,0.83918,0.767651,72545,123243,0.733437,0.675062
ICCAD2023_floorplanning_case_4(1),0,1,2,0,3.78E+09,300.005,0,0,0.905789,0,0,2656,0,3.09,1.24E+10,1.37E+10,1.24E+10,5.216,652,74849,127156,0.809131,0.793492,68731,127725,0.742614,0.671727
ICCAD2023_floorplanning_case_4(1),0,1,3,0,3.40E+09,300.006,0,0,0.858043,0,0,3080,0,3.229,1.24E+10,1.43E+10,1.23E+10,5.057,652,73380,127722,0.80252,0.774302,73463,128023,0.686466,0.66464
ICCAD2023_floorplanning_case_4(1),0,1,4,0,3.35E+09,300.006,0,0,0.892888,0,0,2980,0,3.138,1.24E+10,1.39E+10,1.24E+10,5.02,652,71760,125181,0.836132,0.773921,72938,127942,0.693606,0.666931
ICCAD2023_floorplanning_case_4(1),0,1,5,0,3.32E+09,300.006,0,0,0.86457,0,0,2916,0,3.276,1.24E+10,1.43E+10,1.24E+10,5.222,652,71760,127206,0.825583,0.776518,71209,127608,0.720616,0.674711
ICCAD2023_floorplanning_case_4(1),0,1,6,0,3.73E+09,300.005,0,0,0.897219,0,0,2689,0,3.13,1.24E+10,1.38E+10,1.24E+10,5.248,652,71553,127313,0.813739,0.763812,74149,127098,0.727322,0.706271
ICCAD2023_floorplanning_case_4(1),0,1,7,0,3.20E+09,300.005,0,0,0.912961,0,0,3079,0,3.054,1.24E+10,1.35E+10,1.24E+10,4.859,652,74480,124824,0.812626,0.778448,70183,127552,0.715095,0.659605
ICCAD2023_floorplanning_case_4(1),0,1,8,0,3.42E+09,300.006,0,0,0.851008,0,0,2742,0,2.494,1.24E+10,1.46E+10,1.25E+10,4.61,652,72106,127775,0.832958,0.790045,70680,122718,0.716482,0.639766
ICCAD2023_floorplanning_case_4(1),0,1,9,0,3.61E+09,300.008,0,0,0.881976,0,0,2933,0,3.142,1.24E+10,1.41E+10,1.24E+10,4.987,652,72090,127027,0.842346,0.794808,72558,127871,0.663449,0.634258
ICCAD2023_floorplanning_case_4(1),0,1,10,0,3.32E+09,300.008,0,0,0.890123,0,0,2977,0,2.873,1.24E+10,1.39E+10,1.24E+10,4.799,652,73784,124966,0.815839,0.775103,74059,121684,0.728729,0.676672
ICCAD2023_floorplanning_case_4(1),0,1,0,0,6.8778e+09,30.007,0,0,0.899131,0,0,606,0,1.861,1.24059e+10,1.37979e+10,1.24062e+10,5.356,652,71834,125157,0.832357,0.771073,74861,127450,0.682801,0.671259,
ICCAD2023_floorplanning_case_4(1),0,1,0,1,2.78818e+09,30.008,0,0,0.968759,0,0,532,0,2.575,4.70032e+09,4.51989e+09,4.37869e+09,6.655,652,4175,4140,1,0.00178097,45727,7186,0.504019,0.0170651,
ICCAD2023_floorplanning_case_4(1),0,1,0,1,2.74068e+09,191.338,0,0,0.968759,0,0,570,0,1.547,4.70032e+09,4.51989e+09,4.37869e+09,5.198,652,4175,4140,1,0.00178097,45595,7186,0.505479,0.0170651,
